original	affine_copy
README.md	affine/notes/readme.md
main.md	affine/notes/main.md
mocs/COMMON.md	affine/notes/mocs-common.md
mocs/DATABASES.md	affine/notes/mocs-databases.md
mocs/FRONTEND.md	affine/notes/mocs-frontend.md
mocs/GAMEDEV.md	affine/notes/mocs-gamedev.md
mocs/INDEX.md	affine/notes/mocs-index.md
mocs/IT.md	affine/notes/mocs-it.md
mocs/ML.md	affine/notes/mocs-ml.md
mocs/NETWORK.md	affine/notes/mocs-network.md
mocs/PROGRAMMING.md	affine/notes/mocs-programming.md
mocs/SYSTEM_DESIGN.md	affine/notes/mocs-system-design.md
src/code/algorithms/adv-algo.md	affine/notes/src-code-algorithms-adv-algo.md
src/code/algorithms/algo-math.md	affine/notes/src-code-algorithms-algo-math.md
src/code/algorithms/algorithms.md	affine/notes/src-code-algorithms-algorithms.md
src/code/algorithms/big-o-notation.md	affine/notes/src-code-algorithms-big-o-notation.md
src/code/algorithms/common-patterns.md	affine/notes/src-code-algorithms-common-patterns.md
src/code/algorithms/data-structures.md	affine/notes/src-code-algorithms-data-structures.md
src/code/algorithms/graph.md	affine/notes/src-code-algorithms-graph.md
src/code/algorithms/hash-set.md	affine/notes/src-code-algorithms-hash-set.md
src/code/algorithms/hash-table.md	affine/notes/src-code-algorithms-hash-table.md
src/code/algorithms/linked-list.md	affine/notes/src-code-algorithms-linked-list.md
src/code/algorithms/lru-lfu-caching.md	affine/notes/src-code-algorithms-lru-lfu-caching.md
src/code/algorithms/sorting.md	affine/notes/src-code-algorithms-sorting.md
src/code/algorithms/sortings.md	affine/notes/src-code-algorithms-sortings.md
src/code/algorithms/tree.md	affine/notes/src-code-algorithms-tree.md
src/code/code.md	affine/notes/src-code-code.md
src/code/common/build.md	affine/notes/src-code-common-build.md
src/code/common/classes.md	affine/notes/src-code-common-classes.md
src/code/common/code-internals.md	affine/notes/src-code-common-code-internals.md
src/code/common/common.md	affine/notes/src-code-common-common.md
src/code/common/compilation.md	affine/notes/src-code-common-compilation.md
src/code/common/gc.md	affine/notes/src-code-common-gc.md
src/code/common/interpretation.md	affine/notes/src-code-common-interpretation.md
src/code/common/jit.md	affine/notes/src-code-common-jit.md
src/code/common/libraries.md	affine/notes/src-code-common-libraries.md
src/code/common/multithreading.md	affine/notes/src-code-common-multithreading.md
src/code/common/paradigms.md	affine/notes/src-code-common-paradigms.md
src/code/design-patterns/abstract-fabric.md	affine/notes/src-code-design-patterns-abstract-fabric.md
src/code/design-patterns/adapter.md	affine/notes/src-code-design-patterns-adapter.md
src/code/design-patterns/behavioral-design-patterns.md	affine/notes/src-code-design-patterns-behavioral-design-patterns.md
src/code/design-patterns/bridge.md	affine/notes/src-code-design-patterns-bridge.md
src/code/design-patterns/builder.md	affine/notes/src-code-design-patterns-builder.md
src/code/design-patterns/chain-of-responsibility.md	affine/notes/src-code-design-patterns-chain-of-responsibility.md
src/code/design-patterns/command.md	affine/notes/src-code-design-patterns-command.md
src/code/design-patterns/composite.md	affine/notes/src-code-design-patterns-composite.md
src/code/design-patterns/creational-design-patterns.md	affine/notes/src-code-design-patterns-creational-design-patterns.md
src/code/design-patterns/data-mapper.md	affine/notes/src-code-design-patterns-data-mapper.md
src/code/design-patterns/decorator.md	affine/notes/src-code-design-patterns-decorator.md
src/code/design-patterns/dependency-injection.md	affine/notes/src-code-design-patterns-dependency-injection.md
src/code/design-patterns/design-patterns.md	affine/notes/src-code-design-patterns-design-patterns.md
src/code/design-patterns/eav.md	affine/notes/src-code-design-patterns-eav.md
src/code/design-patterns/fabric-family.md	affine/notes/src-code-design-patterns-fabric-family.md
src/code/design-patterns/fabric.md	affine/notes/src-code-design-patterns-fabric.md
src/code/design-patterns/facade.md	affine/notes/src-code-design-patterns-facade.md
src/code/design-patterns/fluent-interface.md	affine/notes/src-code-design-patterns-fluent-interface.md
src/code/design-patterns/flyweight.md	affine/notes/src-code-design-patterns-flyweight.md
src/code/design-patterns/interpreter.md	affine/notes/src-code-design-patterns-interpreter.md
src/code/design-patterns/iterator.md	affine/notes/src-code-design-patterns-iterator.md
src/code/design-patterns/mediator.md	affine/notes/src-code-design-patterns-mediator.md
src/code/design-patterns/memento.md	affine/notes/src-code-design-patterns-memento.md
src/code/design-patterns/null-object.md	affine/notes/src-code-design-patterns-null-object.md
src/code/design-patterns/object-pool.md	affine/notes/src-code-design-patterns-object-pool.md
src/code/design-patterns/observer.md	affine/notes/src-code-design-patterns-observer.md
src/code/design-patterns/prototype.md	affine/notes/src-code-design-patterns-prototype.md
src/code/design-patterns/proxy.md	affine/notes/src-code-design-patterns-proxy.md
src/code/design-patterns/registry.md	affine/notes/src-code-design-patterns-registry.md
src/code/design-patterns/repository.md	affine/notes/src-code-design-patterns-repository.md
src/code/design-patterns/service-locator.md	affine/notes/src-code-design-patterns-service-locator.md
src/code/design-patterns/singleton.md	affine/notes/src-code-design-patterns-singleton.md
src/code/design-patterns/some-code-patterns.md	affine/notes/src-code-design-patterns-some-code-patterns.md
src/code/design-patterns/specification.md	affine/notes/src-code-design-patterns-specification.md
src/code/design-patterns/state.md	affine/notes/src-code-design-patterns-state.md
src/code/design-patterns/strategy.md	affine/notes/src-code-design-patterns-strategy.md
src/code/design-patterns/structural-design-patterns.md	affine/notes/src-code-design-patterns-structural-design-patterns.md
src/code/design-patterns/template-method.md	affine/notes/src-code-design-patterns-template-method.md
src/code/design-patterns/visitor.md	affine/notes/src-code-design-patterns-visitor.md
src/code/languages/Java/SpringBoot/SpringBoot.md	affine/notes/src-code-languages-java-springboot-springboot.md
src/code/languages/assembler/assembler.md	affine/notes/src-code-languages-assembler-assembler.md
src/code/languages/cpp/Iterators.md	affine/notes/src-code-languages-cpp-iterators.md
src/code/languages/cpp/base-stuff.md	affine/notes/src-code-languages-cpp-base-stuff.md
src/code/languages/cpp/cast.md	affine/notes/src-code-languages-cpp-cast.md
src/code/languages/cpp/cmake.md	affine/notes/src-code-languages-cpp-cmake.md
src/code/languages/cpp/collections.md	affine/notes/src-code-languages-cpp-collections.md
src/code/languages/cpp/cpp.md	affine/notes/src-code-languages-cpp-cpp.md
src/code/languages/cpp/directives.md	affine/notes/src-code-languages-cpp-directives.md
src/code/languages/cpp/exceptions.md	affine/notes/src-code-languages-cpp-exceptions.md
src/code/languages/cpp/forbiden-stl-functions.md	affine/notes/src-code-languages-cpp-forbiden-stl-functions.md
src/code/languages/cpp/functional.md	affine/notes/src-code-languages-cpp-functional.md
src/code/languages/cpp/idioms.md	affine/notes/src-code-languages-cpp-idioms.md
src/code/languages/cpp/info.md	affine/notes/src-code-languages-cpp-info.md
src/code/languages/cpp/keywords-attributes.md	affine/notes/src-code-languages-cpp-keywords-attributes.md
src/code/languages/cpp/logical-binary-immutability.md	affine/notes/src-code-languages-cpp-logical-binary-immutability.md
src/code/languages/cpp/macro.md	affine/notes/src-code-languages-cpp-macro.md
src/code/languages/cpp/memory-order.md	affine/notes/src-code-languages-cpp-memory-order.md
src/code/languages/cpp/multithreading.md	affine/notes/src-code-languages-cpp-multithreading.md
src/code/languages/cpp/mutex.md	affine/notes/src-code-languages-cpp-mutex.md
src/code/languages/cpp/namespaces-and-aliases.md	affine/notes/src-code-languages-cpp-namespaces-and-aliases.md
src/code/languages/cpp/oop.md	affine/notes/src-code-languages-cpp-oop.md
src/code/languages/cpp/operators-overriding.md	affine/notes/src-code-languages-cpp-operators-overriding.md
src/code/languages/cpp/pods-and-standard_layouts.md	affine/notes/src-code-languages-cpp-pods-and-standard-layouts.md
src/code/languages/cpp/raii.md	affine/notes/src-code-languages-cpp-raii.md
src/code/languages/cpp/rvalue-lvalue.md	affine/notes/src-code-languages-cpp-rvalue-lvalue.md
src/code/languages/cpp/scope-guard.md	affine/notes/src-code-languages-cpp-scope-guard.md
src/code/languages/cpp/sfinae.md	affine/notes/src-code-languages-cpp-sfinae.md
src/code/languages/cpp/smart-pointers.md	affine/notes/src-code-languages-cpp-smart-pointers.md
src/code/languages/cpp/some-useful-macros.md	affine/notes/src-code-languages-cpp-some-useful-macros.md
src/code/languages/cpp/stl-algorithms.md	affine/notes/src-code-languages-cpp-stl-algorithms.md
src/code/languages/cpp/strings.md	affine/notes/src-code-languages-cpp-strings.md
src/code/languages/cpp/templates.md	affine/notes/src-code-languages-cpp-templates.md
src/code/languages/golang.md	affine/notes/src-code-languages-golang.md
src/code/languages/js-syntax.md	affine/notes/src-code-languages-js-syntax.md
src/code/languages/js.md	affine/notes/src-code-languages-js.md
src/code/languages/languages-wiki.md	affine/notes/src-code-languages-languages-wiki.md
src/code/languages/languages.md	affine/notes/src-code-languages-languages.md
src/code/languages/python.md	affine/notes/src-code-languages-python.md
src/code/languages/rust.md	affine/notes/src-code-languages-rust.md
src/code/other/docker.md	affine/notes/src-code-other-docker.md
src/code/other/git.md	affine/notes/src-code-other-git.md
src/code/other/k8s.md	affine/notes/src-code-other-k8s.md
src/code/other/nginx.md	affine/notes/src-code-other-nginx.md
src/code/other/regex.md	affine/notes/src-code-other-regex.md
src/code/other/vim.md	affine/notes/src-code-other-vim.md
src/code/principles/dry.md	affine/notes/src-code-principles-dry.md
src/code/principles/kiss.md	affine/notes/src-code-principles-kiss.md
src/code/principles/less-is-more.md	affine/notes/src-code-principles-less-is-more.md
src/code/principles/principles.md	affine/notes/src-code-principles-principles.md
src/code/principles/solid.md	affine/notes/src-code-principles-solid.md
src/code/principles/yagni.md	affine/notes/src-code-principles-yagni.md
src/common/async.md	affine/notes/src-common-async.md
src/common/bash.md	affine/notes/src-common-bash.md
src/common/bit-logic.md	affine/notes/src-common-bit-logic.md
src/common/common.md	affine/notes/src-common-common.md
src/common/cyber-security.md	affine/notes/src-common-cyber-security.md
src/common/envs.md	affine/notes/src-common-envs.md
src/common/files.md	affine/notes/src-common-files.md
src/common/ipc.md	affine/notes/src-common-ipc.md
src/common/numeral-systems.md	affine/notes/src-common-numeral-systems.md
src/common/operating-systems.md	affine/notes/src-common-operating-systems.md
src/common/quantum-evaluations.md	affine/notes/src-common-quantum-evaluations.md
src/common/string-implementation.md	affine/notes/src-common-string-implementation.md
src/common/threads.md	affine/notes/src-common-threads.md
src/common/user-control.md	affine/notes/src-common-user-control.md
src/databases/databases.md	affine/notes/src-databases-databases.md
src/databases/index.md	affine/notes/src-databases-index.md
src/databases/locs.md	affine/notes/src-databases-locs.md
src/databases/nosqldb.md	affine/notes/src-databases-nosqldb.md
src/databases/query-optimisation.md	affine/notes/src-databases-query-optimisation.md
src/databases/relationaldb.md	affine/notes/src-databases-relationaldb.md
src/databases/sql-injections.md	affine/notes/src-databases-sql-injections.md
src/databases/sql.md	affine/notes/src-databases-sql.md
src/databases/transactions.md	affine/notes/src-databases-transactions.md
src/databases/window-functions.md	affine/notes/src-databases-window-functions.md
src/electricity.md	affine/notes/src-electricity.md
src/frontend/frontend.md	affine/notes/src-frontend-frontend.md
src/frontend/microfronts.md	affine/notes/src-frontend-microfronts.md
src/frontend/react.md	affine/notes/src-frontend-react.md
src/gamedev/anitcheat.md	affine/notes/src-gamedev-anitcheat.md
src/gamedev/gamedev.md	affine/notes/src-gamedev-gamedev.md
src/ml/math.md	affine/notes/src-ml-math.md
src/ml/ml.md	affine/notes/src-ml-ml.md
src/network/netbase.md	affine/notes/src-network-netbase.md
src/network/network-entities.md	affine/notes/src-network-network-entities.md
src/network/network.md	affine/notes/src-network-network.md
src/network/osi.md	affine/notes/src-network-osi.md
src/network/tcpip.md	affine/notes/src-network-tcpip.md
src/network/web-communication.md	affine/notes/src-network-web-communication.md
src/system-design/api-management.md	affine/notes/src-system-design-api-management.md
src/system-design/availability.md	affine/notes/src-system-design-availability.md
src/system-design/cache.md	affine/notes/src-system-design-cache.md
src/system-design/cap-theorem.md	affine/notes/src-system-design-cap-theorem.md
src/system-design/cdn.md	affine/notes/src-system-design-cdn.md
src/system-design/comunication.md	affine/notes/src-system-design-comunication.md
src/system-design/data-control.md	affine/notes/src-system-design-data-control.md
src/system-design/deploy-strategy.md	affine/notes/src-system-design-deploy-strategy.md
src/system-design/devops.md	affine/notes/src-system-design-devops.md
src/system-design/kafka.md	affine/notes/src-system-design-kafka.md
src/system-design/load-balancer.md	affine/notes/src-system-design-load-balancer.md
src/system-design/load-calculating.md	affine/notes/src-system-design-load-calculating.md
src/system-design/microservices-landscape.md	affine/notes/src-system-design-microservices-landscape.md
src/system-design/microservices-migration.md	affine/notes/src-system-design-microservices-migration.md
src/system-design/microservices-patterns.md	affine/notes/src-system-design-microservices-patterns.md
src/system-design/microservices.md	affine/notes/src-system-design-microservices.md
src/system-design/model-system.md	affine/notes/src-system-design-model-system.md
src/system-design/monitoring.md	affine/notes/src-system-design-monitoring.md
src/system-design/mvc.md	affine/notes/src-system-design-mvc.md
src/system-design/realiability.md	affine/notes/src-system-design-realiability.md
src/system-design/replication.md	affine/notes/src-system-design-replication.md
src/system-design/resilience.md	affine/notes/src-system-design-resilience.md
src/system-design/scalability.md	affine/notes/src-system-design-scalability.md
src/system-design/security.md	affine/notes/src-system-design-security.md
src/system-design/sharding.md	affine/notes/src-system-design-sharding.md
src/system-design/system-design.md	affine/notes/src-system-design-system-design.md
src/temp_yandex-courses-conspects/after-plans.md	affine/notes/src-temp-yandex-courses-conspects-after-plans.md
tmp.md	affine/notes/tmp.md
useful-links.md	affine/notes/useful-links.md
